Log Date : 11/11/2019 2:27:17 PM

Previous State: idle, Time=6.279618, Weight=0.9444463
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.8665239, Weight=1

Spine (359.7, 359.9, 0.2)
Spine (-0.1, 0.4, 0.1)
Spine1 (359.5, 359.8, 0.5)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.5, 359.8, 0.5)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.3, 3.5, 2.3)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (358.0, 25.1, 52.7)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (336.5, 93.8, 4.9)
LeftForeArm (-0.4, 0.5, 0.1)
LeftHand (346.1, 347.9, 3.8)
LeftHand (-0.2, 0.5, 0.3)
LeftHandIndex1 (2.4, 0.5, 9.5)
LeftHandIndex1 (-0.2, 0.5, 0.4)
LeftHandIndex2 (359.9, 0.4, 0.1)
LeftHandIndex2 (-0.1, 0.5, 0.4)
LeftHandIndex3 (0.3, 0.7, 5.0)
LeftHandIndex3 (-0.1, 0.5, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.5, 0.4)
LeftHandMiddle1 (0.0, 3.1, 8.0)
LeftHandMiddle1 (-0.2, 0.5, 0.4)
LeftHandMiddle2 (359.2, 4.2, 4.6)
LeftHandMiddle2 (-0.1, 0.5, 0.4)
LeftHandMiddle3 (0.1, 0.5, 13.0)
LeftHandMiddle3 (-0.1, 0.5, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.5, 0.4)
LeftHandPinky1 (359.5, 10.2, 3.1)
LeftHandPinky1 (-0.2, 0.5, 0.3)
LeftHandPinky2 (359.5, 2.1, 0.6)
LeftHandPinky2 (-0.1, 0.5, 0.4)
LeftHandPinky3 (359.4, 356.8, 6.8)
LeftHandPinky3 (-0.1, 0.5, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.5, 0.4)
LeftHandRing1 (357.9, 10.8, 6.8)
LeftHandRing1 (-0.2, 0.5, 0.4)
LeftHandRing2 (359.3, 0.3, 5.3)
LeftHandRing2 (-0.1, 0.5, 0.4)
LeftHandRing3 (359.8, 358.7, 5.7)
LeftHandRing3 (-0.1, 0.5, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.5, 0.4)
LeftHandThumb1 (357.3, 14.4, 11.0)
LeftHandThumb1 (-0.2, 0.5, 0.3)
LeftHandThumb2 (352.4, 3.6, 358.1)
LeftHandThumb2 (-0.2, 0.6, 0.3)
LeftHandThumb3 (0.8, 358.7, 4.6)
LeftHandThumb3 (-0.2, 0.6, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.6, 0.3)
Neck (0.0, 0.0, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.3, 355.0, 353.9)
RightShoulder (0.0, 0.7, 0.1)
RightArm (357.8, 339.3, 319.3)
RightArm (0.1, 0.7, 0.1)
RightForeArm (3.7, 244.1, 359.1)
RightForeArm (0.3, 0.5, 0.1)
RightHand (7.9, 14.8, 28.9)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (356.9, 0.2, 15.4)
RightHandIndex1 (0.1, 0.7, 0.3)
RightHandIndex2 (0.4, 358.5, 352.6)
RightHandIndex2 (0.1, 0.7, 0.3)
RightHandIndex3 (0.3, 359.4, 356.0)
RightHandIndex3 (0.1, 0.7, 0.4)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.7, 0.4)
RightHandMiddle1 (356.5, 347.9, 328.0)
RightHandMiddle1 (0.1, 0.6, 0.3)
RightHandMiddle2 (358.0, 352.8, 331.1)
RightHandMiddle2 (0.1, 0.6, 0.4)
RightHandMiddle3 (359.7, 357.9, 335.0)
RightHandMiddle3 (0.1, 0.6, 0.4)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.4)
RightHandPinky1 (347.2, 343.1, 328.5)
RightHandPinky1 (0.1, 0.6, 0.4)
RightHandPinky2 (353.6, 356.7, 336.8)
RightHandPinky2 (0.1, 0.6, 0.4)
RightHandPinky3 (357.3, 2.5, 342.0)
RightHandPinky3 (0.1, 0.6, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.6, 0.4)
RightHandRing1 (349.0, 342.1, 331.4)
RightHandRing1 (0.1, 0.6, 0.4)
RightHandRing2 (356.1, 358.1, 334.4)
RightHandRing2 (0.1, 0.6, 0.4)
RightHandRing3 (358.3, 360.0, 341.9)
RightHandRing3 (0.1, 0.6, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.6, 0.4)
RightHandThumb1 (354.8, 354.8, 355.3)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (354.4, 0.6, 2.1)
RightHandThumb2 (0.1, 0.6, 0.3)
RightHandThumb3 (12.3, 25.8, 1.4)
RightHandThumb3 (0.0, 0.6, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=0.941442, Weight=1

Spine (359.7, 359.9, 0.2)
Spine (-0.1, 0.5, 0.1)
Spine1 (359.4, 359.8, 0.3)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.4, 359.8, 0.3)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.7, 1.3, 1.0)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (359.6, 23.9, 66.7)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (348.3, 75.5, 3.9)
LeftForeArm (-0.3, 0.4, 0.1)
LeftHand (354.4, 350.8, 349.6)
LeftHand (-0.2, 0.4, 0.3)
LeftHandIndex1 (1.1, 359.9, 2.6)
LeftHandIndex1 (-0.2, 0.4, 0.4)
LeftHandIndex2 (359.9, 0.4, 0.1)
LeftHandIndex2 (-0.2, 0.4, 0.4)
LeftHandIndex3 (0.3, 0.6, 4.2)
LeftHandIndex3 (-0.2, 0.4, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.4, 0.4)
LeftHandMiddle1 (359.7, 2.4, 3.1)
LeftHandMiddle1 (-0.2, 0.4, 0.4)
LeftHandMiddle2 (359.3, 3.6, 359.8)
LeftHandMiddle2 (-0.2, 0.4, 0.4)
LeftHandMiddle3 (0.2, 359.8, 8.1)
LeftHandMiddle3 (-0.2, 0.4, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.4, 0.4)
LeftHandPinky1 (0.6, 9.4, 359.6)
LeftHandPinky1 (-0.2, 0.3, 0.3)
LeftHandPinky2 (0.2, 1.8, 357.8)
LeftHandPinky2 (-0.2, 0.3, 0.4)
LeftHandPinky3 (0.0, 356.4, 3.2)
LeftHandPinky3 (-0.2, 0.3, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.3, 0.4)
LeftHandRing1 (358.7, 10.0, 3.1)
LeftHandRing1 (-0.2, 0.4, 0.4)
LeftHandRing2 (359.8, 359.9, 1.5)
LeftHandRing2 (-0.2, 0.4, 0.4)
LeftHandRing3 (0.2, 358.2, 1.9)
LeftHandRing3 (-0.2, 0.3, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.3, 0.4)
LeftHandThumb1 (356.5, 10.9, 8.7)
LeftHandThumb1 (-0.2, 0.4, 0.3)
LeftHandThumb2 (352.2, 4.2, 358.2)
LeftHandThumb2 (-0.2, 0.4, 0.3)
LeftHandThumb3 (356.3, 7.1, 5.5)
LeftHandThumb3 (-0.2, 0.5, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.1, 0.5, 0.4)
Neck (0.0, 0.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.1, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.4, 355.1, 354.2)
RightShoulder (0.0, 0.7, 0.1)
RightArm (358.5, 341.6, 320.1)
RightArm (0.1, 0.7, 0.1)
RightForeArm (13.5, 246.6, 0.2)
RightForeArm (0.3, 0.5, 0.1)
RightHand (14.9, 16.3, 40.0)
RightHand (0.2, 0.6, 0.3)
RightHandIndex1 (353.9, 359.9, 29.5)
RightHandIndex1 (0.1, 0.7, 0.3)
RightHandIndex2 (0.0, 359.4, 358.2)
RightHandIndex2 (0.1, 0.7, 0.3)
RightHandIndex3 (359.9, 0.3, 1.9)
RightHandIndex3 (0.1, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.7, 0.4)
RightHandMiddle1 (353.4, 344.1, 316.6)
RightHandMiddle1 (0.1, 0.7, 0.3)
RightHandMiddle2 (356.9, 351.6, 319.1)
RightHandMiddle2 (0.1, 0.7, 0.4)
RightHandMiddle3 (359.3, 357.1, 328.1)
RightHandMiddle3 (0.1, 0.6, 0.4)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.6, 0.4)
RightHandPinky1 (342.6, 341.6, 320.5)
RightHandPinky1 (0.2, 0.6, 0.4)
RightHandPinky2 (352.1, 356.8, 331.1)
RightHandPinky2 (0.1, 0.6, 0.4)
RightHandPinky3 (357.1, 2.5, 341.2)
RightHandPinky3 (0.1, 0.6, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.6, 0.4)
RightHandRing1 (343.3, 339.7, 320.0)
RightHandRing1 (0.2, 0.6, 0.3)
RightHandRing2 (354.1, 357.7, 323.0)
RightHandRing2 (0.1, 0.6, 0.4)
RightHandRing3 (357.2, 359.3, 333.9)
RightHandRing3 (0.1, 0.6, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.6, 0.4)
RightHandThumb1 (353.0, 352.7, 355.9)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (354.5, 0.8, 2.1)
RightHandThumb2 (0.1, 0.6, 0.3)
RightHandThumb3 (14.4, 31.4, 3.4)
RightHandThumb3 (0.1, 0.6, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.0, 0.6, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=1.009103, Weight=1

Spine (359.7, 359.9, 0.2)
Spine (-0.1, 0.5, 0.1)
Spine1 (359.5, 359.7, 0.3)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.5, 359.7, 0.3)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.9, 0.5, 0.3)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (359.0, 25.0, 73.3)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (356.5, 55.0, 3.2)
LeftForeArm (-0.3, 0.4, 0.1)
LeftHand (358.6, 346.6, 336.4)
LeftHand (-0.2, 0.3, 0.2)
LeftHandIndex1 (359.5, 359.4, 355.2)
LeftHandIndex1 (-0.2, 0.3, 0.3)
LeftHandIndex2 (359.9, 0.4, 0.0)
LeftHandIndex2 (-0.2, 0.3, 0.4)
LeftHandIndex3 (0.3, 0.7, 4.9)
LeftHandIndex3 (-0.2, 0.3, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.3, 0.4)
LeftHandMiddle1 (359.5, 2.0, 359.9)
LeftHandMiddle1 (-0.2, 0.3, 0.3)
LeftHandMiddle2 (359.4, 3.2, 356.5)
LeftHandMiddle2 (-0.2, 0.3, 0.4)
LeftHandMiddle3 (0.2, 359.4, 4.8)
LeftHandMiddle3 (-0.2, 0.2, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.2, 0.4)
LeftHandPinky1 (0.6, 9.4, 359.3)
LeftHandPinky1 (-0.2, 0.2, 0.3)
LeftHandPinky2 (0.2, 1.8, 357.8)
LeftHandPinky2 (-0.2, 0.2, 0.3)
LeftHandPinky3 (0.1, 356.4, 2.9)
LeftHandPinky3 (-0.2, 0.2, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.2, 0.3)
LeftHandRing1 (359.2, 9.6, 1.0)
LeftHandRing1 (-0.2, 0.3, 0.3)
LeftHandRing2 (0.1, 359.6, 359.3)
LeftHandRing2 (-0.2, 0.2, 0.3)
LeftHandRing3 (0.4, 358.0, 359.7)
LeftHandRing3 (-0.2, 0.2, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.2, 0.4)
LeftHandThumb1 (354.0, 7.4, 5.0)
LeftHandThumb1 (-0.2, 0.3, 0.3)
LeftHandThumb2 (352.4, 3.8, 358.2)
LeftHandThumb2 (-0.2, 0.3, 0.3)
LeftHandThumb3 (355.2, 9.1, 5.6)
LeftHandThumb3 (-0.2, 0.3, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.3, 0.4)
Neck (0.0, 0.1, 359.9)
Neck (-0.1, 0.8, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.1, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.4, 355.2, 354.3)
RightShoulder (0.0, 0.7, 0.1)
RightArm (357.9, 345.6, 317.2)
RightArm (0.1, 0.7, 0.1)
RightForeArm (22.2, 245.7, 3.5)
RightForeArm (0.3, 0.5, 0.1)
RightHand (18.3, 21.6, 49.9)
RightHand (0.2, 0.6, 0.3)
RightHandIndex1 (352.3, 359.3, 37.1)
RightHandIndex1 (0.1, 0.7, 0.3)
RightHandIndex2 (0.2, 359.0, 355.6)
RightHandIndex2 (0.1, 0.7, 0.3)
RightHandIndex3 (359.9, 0.2, 1.3)
RightHandIndex3 (0.1, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.8, 0.3)
RightHandMiddle1 (349.1, 340.6, 304.4)
RightHandMiddle1 (0.2, 0.7, 0.3)
RightHandMiddle2 (355.4, 350.5, 305.7)
RightHandMiddle2 (0.1, 0.7, 0.3)
RightHandMiddle3 (358.6, 356.1, 319.5)
RightHandMiddle3 (0.1, 0.7, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.6, 0.3)
RightHandPinky1 (333.8, 340.5, 306.2)
RightHandPinky1 (0.2, 0.7, 0.3)
RightHandPinky2 (348.7, 357.5, 317.7)
RightHandPinky2 (0.2, 0.7, 0.3)
RightHandPinky3 (355.3, 2.2, 332.3)
RightHandPinky3 (0.2, 0.6, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.2, 0.6, 0.4)
RightHandRing1 (335.8, 338.3, 305.8)
RightHandRing1 (0.2, 0.7, 0.3)
RightHandRing2 (351.5, 357.8, 308.2)
RightHandRing2 (0.2, 0.7, 0.3)
RightHandRing3 (355.4, 358.7, 322.3)
RightHandRing3 (0.2, 0.6, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.2, 0.6, 0.3)
RightHandThumb1 (348.4, 348.8, 358.4)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (353.7, 359.1, 2.0)
RightHandThumb2 (0.1, 0.6, 0.3)
RightHandThumb3 (12.0, 25.1, 1.2)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=1.078677, Weight=1

Spine (359.7, 359.9, 0.2)
Spine (-0.1, 0.5, 0.1)
Spine1 (359.5, 359.8, 0.3)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.5, 359.8, 0.3)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.9, 0.2, 0.3)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (357.4, 24.2, 82.9)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (358.7, 33.5, 0.6)
LeftForeArm (-0.3, 0.4, 0.1)
LeftHand (1.2, 346.8, 336.7)
LeftHand (-0.2, 0.3, 0.2)
LeftHandIndex1 (359.0, 359.2, 352.8)
LeftHandIndex1 (-0.2, 0.2, 0.3)
LeftHandIndex2 (359.9, 0.4, 360.0)
LeftHandIndex2 (-0.2, 0.2, 0.3)
LeftHandIndex3 (0.3, 0.7, 4.7)
LeftHandIndex3 (-0.2, 0.2, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.1, 0.3)
LeftHandMiddle1 (359.4, 1.9, 359.2)
LeftHandMiddle1 (-0.2, 0.2, 0.2)
LeftHandMiddle2 (359.4, 3.1, 356.4)
LeftHandMiddle2 (-0.2, 0.2, 0.3)
LeftHandMiddle3 (0.2, 359.3, 4.2)
LeftHandMiddle3 (-0.2, 0.1, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.1, 0.3)
LeftHandPinky1 (0.4, 9.6, 0.3)
LeftHandPinky1 (-0.2, 0.2, 0.2)
LeftHandPinky2 (0.1, 1.8, 358.2)
LeftHandPinky2 (-0.2, 0.2, 0.2)
LeftHandPinky3 (359.9, 356.5, 4.0)
LeftHandPinky3 (-0.2, 0.1, 0.2)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.1, 0.2)
LeftHandRing1 (359.3, 9.5, 0.6)
LeftHandRing1 (-0.2, 0.2, 0.2)
LeftHandRing2 (0.2, 359.5, 358.9)
LeftHandRing2 (-0.2, 0.2, 0.2)
LeftHandRing3 (0.5, 357.9, 359.3)
LeftHandRing3 (-0.2, 0.1, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.1, 0.3)
LeftHandThumb1 (352.3, 3.1, 2.0)
LeftHandThumb1 (-0.2, 0.2, 0.2)
LeftHandThumb2 (353.5, 1.4, 358.0)
LeftHandThumb2 (-0.2, 0.2, 0.3)
LeftHandThumb3 (357.4, 5.0, 5.3)
LeftHandThumb3 (-0.2, 0.2, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.2, 0.3)
Neck (0.0, 0.1, 359.9)
Neck (-0.1, 0.8, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.1, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.7, 356.0, 355.3)
RightShoulder (0.0, 0.7, 0.1)
RightArm (357.2, 350.3, 312.8)
RightArm (0.1, 0.7, 0.1)
RightForeArm (25.6, 244.4, 7.4)
RightForeArm (0.3, 0.5, 0.1)
RightHand (19.5, 21.4, 50.7)
RightHand (0.2, 0.6, 0.3)
RightHandIndex1 (352.0, 358.9, 38.2)
RightHandIndex1 (0.2, 0.7, 0.3)
RightHandIndex2 (0.3, 358.8, 354.7)
RightHandIndex2 (0.2, 0.7, 0.3)
RightHandIndex3 (359.8, 0.4, 2.7)
RightHandIndex3 (0.2, 0.7, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.2, 0.8, 0.3)
RightHandMiddle1 (345.1, 338.2, 297.4)
RightHandMiddle1 (0.2, 0.7, 0.3)
RightHandMiddle2 (354.4, 350.0, 297.5)
RightHandMiddle2 (0.2, 0.7, 0.3)
RightHandMiddle3 (358.3, 355.7, 316.0)
RightHandMiddle3 (0.2, 0.7, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.2, 0.6, 0.3)
RightHandPinky1 (327.5, 340.5, 296.9)
RightHandPinky1 (0.2, 0.7, 0.3)
RightHandPinky2 (346.8, 358.3, 309.9)
RightHandPinky2 (0.2, 0.7, 0.3)
RightHandPinky3 (354.7, 2.1, 329.1)
RightHandPinky3 (0.2, 0.7, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.2, 0.6, 0.3)
RightHandRing1 (330.7, 337.6, 298.1)
RightHandRing1 (0.2, 0.7, 0.3)
RightHandRing2 (350.1, 358.2, 300.3)
RightHandRing2 (0.2, 0.7, 0.3)
RightHandRing3 (354.7, 358.5, 317.6)
RightHandRing3 (0.2, 0.7, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.2, 0.6, 0.3)
RightHandThumb1 (346.8, 347.8, 359.4)
RightHandThumb1 (0.2, 0.6, 0.3)
RightHandThumb2 (353.8, 359.4, 2.0)
RightHandThumb2 (0.1, 0.6, 0.3)
RightHandThumb3 (11.6, 24.1, 0.8)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.7, 0.3)
===================

Previous State: idle, Time=0, Weight=0
Current State: adalah, Time=1.144958, Weight=1

Spine (359.7, 359.9, 0.2)
Spine (-0.1, 0.5, 0.1)
Spine1 (359.4, 359.8, 0.3)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.4, 359.8, 0.3)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.8, 0.5, 0.9)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (356.8, 26.3, 84.9)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (355.0, 14.9, 0.4)
LeftForeArm (-0.2, 0.4, 0.1)
LeftHand (357.0, 354.2, 340.8)
LeftHand (-0.2, 0.2, 0.1)
LeftHandIndex1 (359.5, 359.3, 354.8)
LeftHandIndex1 (-0.2, 0.1, 0.2)
LeftHandIndex2 (359.9, 0.4, 360.0)
LeftHandIndex2 (-0.2, 0.1, 0.2)
LeftHandIndex3 (0.3, 0.7, 4.7)
LeftHandIndex3 (-0.2, 0.1, 0.2)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.1, 0.2)
LeftHandMiddle1 (359.5, 2.1, 0.5)
LeftHandMiddle1 (-0.2, 0.1, 0.2)
LeftHandMiddle2 (359.4, 3.3, 357.4)
LeftHandMiddle2 (-0.2, 0.1, 0.2)
LeftHandMiddle3 (0.2, 359.5, 5.4)
LeftHandMiddle3 (-0.2, 0.1, 0.2)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.1, 0.2)
LeftHandPinky1 (359.8, 10.0, 2.2)
LeftHandPinky1 (-0.2, 0.1, 0.1)
LeftHandPinky2 (359.7, 2.0, 359.7)
LeftHandPinky2 (-0.2, 0.1, 0.1)
LeftHandPinky3 (359.5, 356.7, 5.9)
LeftHandPinky3 (-0.2, 0.1, 0.1)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.1, 0.2)
LeftHandRing1 (359.1, 9.7, 1.4)
LeftHandRing1 (-0.2, 0.1, 0.2)
LeftHandRing2 (0.1, 359.7, 359.9)
LeftHandRing2 (-0.2, 0.1, 0.2)
LeftHandRing3 (0.4, 358.0, 0.2)
LeftHandRing3 (-0.2, 0.1, 0.2)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.1, 0.2)
LeftHandThumb1 (352.8, 1.0, 1.6)
LeftHandThumb1 (-0.2, 0.2, 0.2)
LeftHandThumb2 (353.9, 0.6, 358.0)
LeftHandThumb2 (-0.2, 0.2, 0.2)
LeftHandThumb3 (358.6, 2.9, 5.1)
LeftHandThumb3 (-0.2, 0.2, 0.2)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.2, 0.2)
Neck (360.0, 0.1, 359.9)
Neck (-0.1, 0.8, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.1, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.1, 357.0, 356.5)
RightShoulder (0.0, 0.7, 0.1)
RightArm (355.1, 356.8, 307.1)
RightArm (0.1, 0.7, 0.1)
RightForeArm (30.0, 247.0, 14.4)
RightForeArm (0.3, 0.5, 0.1)
RightHand (20.4, 21.6, 51.2)
RightHand (0.2, 0.6, 0.2)
RightHandIndex1 (351.6, 358.4, 40.1)
RightHandIndex1 (0.2, 0.7, 0.3)
RightHandIndex2 (0.5, 358.3, 351.3)
RightHandIndex2 (0.2, 0.7, 0.3)
RightHandIndex3 (359.8, 0.4, 2.7)
RightHandIndex3 (0.2, 0.8, 0.3)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.2, 0.8, 0.2)
RightHandMiddle1 (342.0, 336.4, 293.9)
RightHandMiddle1 (0.2, 0.7, 0.3)
RightHandMiddle2 (353.8, 349.8, 292.7)
RightHandMiddle2 (0.2, 0.7, 0.3)
RightHandMiddle3 (358.3, 355.6, 315.5)
RightHandMiddle3 (0.2, 0.7, 0.3)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.2, 0.7, 0.3)
RightHandPinky1 (322.3, 341.0, 289.5)
RightHandPinky1 (0.3, 0.7, 0.3)
RightHandPinky2 (345.5, 359.1, 303.9)
RightHandPinky2 (0.3, 0.7, 0.3)
RightHandPinky3 (354.3, 2.1, 327.2)
RightHandPinky3 (0.3, 0.7, 0.3)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.2, 0.6, 0.3)
RightHandRing1 (327.0, 337.0, 293.7)
RightHandRing1 (0.3, 0.7, 0.3)
RightHandRing2 (349.4, 358.4, 295.9)
RightHandRing2 (0.2, 0.7, 0.3)
RightHandRing3 (354.5, 358.5, 316.0)
RightHandRing3 (0.2, 0.7, 0.3)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.2, 0.6, 0.3)
RightHandThumb1 (345.8, 347.4, 0.3)
RightHandThumb1 (0.2, 0.6, 0.3)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.2, 0.7, 0.3)
RightHandThumb3 (11.8, 24.5, 1.0)
RightHandThumb3 (0.1, 0.7, 0.3)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.7, 0.3)
